Product_name,Product_Brand,Product_Image,Product_Price,Product_Reviews,Product_Rating,output
Men's Barefoot & Minimalist Shoes - Black Blaze | Wide Toe Box | Zero Drop Sole,ANDUNE,https://m.media-amazon.com/images/I/41LEBKL3CML._AC_UL320_.jpg,2499,102,3.7,shoe
"Men's Bouncer-01 Sports,Walking,Gym,Training,Running Shoes",ASIAN,https://m.media-amazon.com/images/I/61vwMlmkFKL._AC_UL320_.jpg,599,13393,3.7,shoe
Men's Lightweight Running & Walking Shoes|100% Pure Rubber outsole | Natural Rubber EVA Insole | Enhanced grip for Low Abrasion,Avant,https://m.media-amazon.com/images/I/71gzA9tqatL._AC_UL320_.jpg,799,479,3.8,shoe
Men's Crystal-05 Sports Running Shoes & Walking Shoes Gym Casual Sneaker Lace-Up Shoes,ASIAN,https://m.media-amazon.com/images/I/614+kyR1HIL._AC_UL320_.jpg,1149,1780,3.7,shoe
Men's Wonder-13 Sports Running Shoes,ASIAN,https://m.media-amazon.com/images/I/61utX8kBDlL._AC_UL320_.jpg,499,90352,3.9,shoe
mens Oxyfit (N) Walking Shoes,Campus,https://m.media-amazon.com/images/I/61ePa5fEKnL._AC_UL320_.jpg,549,5230,4.1,shoe
"Women's Cute Sports Running Shoes,Walking, Gym Casual Sneaker Lace-Up Shoes for Girl's",ASIAN,https://m.media-amazon.com/images/I/61vRXtZcy7L._AC_UL320_.jpg,449,8866,3.9,shoe
"Nivia HY-Court 2.0 Badminton Shoe for Mens | Rubber Sole Shoes with Upper Mesh for Sports, Badminton, Volleyball, Squash, Table Tennis, Nonmarking Sole (White/Blue) Size - UK-9",Nivia,https://m.media-amazon.com/images/I/71uwtcGCLNL._AC_UL320_.jpg,1488,4716,4.2,shoe
Men's Sneaker,Red Tape,https://m.media-amazon.com/images/I/71EF0uE9EVL._AC_UL320_.jpg,1119,480,4.1,shoe
"Men's World shoe-01 Running, Sports, Gym, Phylon Sports Shoes",BRUTON,https://m.media-amazon.com/images/I/61Lz4JjcWOL._AC_UL320_.jpg,229,1092,3.0,shoe
Men SM-680 Sports Shoes,Sparx,https://m.media-amazon.com/images/I/81KiR3boi1L._AC_UL320_.jpg,1124,1009,4.0,shoe
Mens Boss-ace Uniform Dress Shoe,BATA,https://m.media-amazon.com/images/I/7156HUlSOmL._AC_UL320_.jpg,649,3858,3.7,shoe
NIVIA Carbonite 5.0 Football Shoes for Men/Sports and Athletic Footwear with PVC Synthetic Leather Upper/Comfortable Football Shoes (Black) UK-6,Nivia,https://m.media-amazon.com/images/I/71SwOmvopAL._AC_UL320_.jpg,764,1713,4.0,shoe
Men's 3392 Casual Shoes,Centrino,https://m.media-amazon.com/images/I/81Vj658+g+L._AC_UL320_.jpg,799,4511,3.8,shoe
Mens Formal Shoes,Centrino,https://m.media-amazon.com/images/I/61AjKQSFMhL._AC_UL320_.jpg,699,16739,3.8,shoe
Mens Restound M Running Shoe,Adidas,https://m.media-amazon.com/images/I/81gDHBHmjSL._AC_UL320_.jpg,1320,229,4.2,shoe
Womens Sx0175l Running Shoes,Sparx,https://m.media-amazon.com/images/I/61hr0KWIAAL._AC_UL320_.jpg,839,6314,4.2,shoe
Mens Sd0734g Sneaker,Sparx,https://m.media-amazon.com/images/I/61XKno+nU4L._AC_UL320_.jpg,721,1787,4.1,shoe
"Men's Carbon-02 Sports Running,Walking & Gym Shoes with Carbon Cushion Technology Phylon Sole with Memory Form Casual Sneaker Shoes for Men's & Boy's",ASIAN,https://m.media-amazon.com/images/I/81rs8t5+F6L._AC_UL320_.jpg,1299,303,3.8,shoe
Force 10 Sports Shoes for Men,Liberty,https://m.media-amazon.com/images/I/61oQhwa6s7L._AC_UL320_.jpg,594,59,3.6,shoe
Wigwam,Power,https://m.media-amazon.com/images/I/71iXSkKxfeL._AC_UL320_.jpg,692,285,4.0,shoe
